date,land,date,iso_code,confirmed_change,confirmed,confirmed_active_cases,confirmed_change_per_100k,confirmed_change_pct_3w,confirmed_doubling_days_3w_avg3,dead_change,dead,dead_change_per_100k,dead_doubling_days
2020-04-02,Saxony,2020-04-02,SN,149.0,2183,1616.0,3.654,,0.0,1.0,18,0.025,12.127
2020-04-03,Saxony,2020-04-03,SN,153.0,2336,1730.0,3.752,,0.0,3.0,21,0.074,4.497
2020-04-04,Saxony,2020-04-04,SN,255.0,2591,1938.0,6.253,,0.0,3.0,24,0.074,5.191
2020-04-05,Saxony,2020-04-05,SN,150.0,2741,1930.0,3.678,,0.0,8.0,32,0.196,2.409
2020-04-06,Saxony,2020-04-06,SN,162.0,2903,1944.0,3.973,,0.0,2.0,34,0.049,11.433
2020-04-07,Saxony,2020-04-07,SN,94.0,2997,1856.0,2.305,,0.0,4.0,38,0.098,6.232
2020-04-08,Saxony,2020-04-08,SN,147.0,3144,1839.0,3.605,,0.0,12.0,50,0.294,2.526
2020-04-09,Saxony,2020-04-09,SN,117.0,3261,1829.0,2.869,0.04,4.0,2.0,52,0.049,17.673
2020-04-10,Saxony,2020-04-10,SN,141.0,3402,1785.0,3.458,0.047,13.0,7.0,59,0.172,5.488
2020-04-11,Saxony,2020-04-11,SN,163.0,3565,1770.0,3.997,0.054,15.0,6.0,65,0.147,7.157
2020-04-12,Saxony,2020-04-12,SN,35.0,3600,1718.0,0.858,0.012,25.0,2.0,67,0.049,22.872
2020-04-13,Saxony,2020-04-13,SN,55.0,3655,1621.0,1.349,0.018,43.0,1.0,68,0.025,46.787
2020-04-14,Saxony,2020-04-14,SN,96.0,3751,1568.0,2.354,0.032,39.0,2.0,70,0.049,23.912
2020-04-15,Saxony,2020-04-15,SN,68.0,3819,1483.0,1.668,0.023,28.0,3.0,73,0.074,16.518
2020-04-16,Saxony,2020-04-16,SN,136.0,3955,1364.0,3.335,0.048,24.0,21.0,94,0.515,2.742
2020-04-17,Saxony,2020-04-17,SN,93.0,4048,1307.0,2.281,0.033,20.0,1.0,95,0.025,65.502
2020-04-18,Saxony,2020-04-18,SN,92.0,4140,1237.0,2.256,0.034,20.0,8.0,103,0.196,8.573
2020-04-19,Saxony,2020-04-19,SN,50.0,4190,1193.0,1.226,0.018,25.0,4.0,107,0.098,18.193
2020-04-20,Saxony,2020-04-20,SN,39.0,4229,1085.0,0.956,0.015,36.0,2.0,109,0.049,37.429
2020-04-21,Saxony,2020-04-21,SN,24.0,4253,992.0,0.589,0.01,50.0,8.0,117,0.196,9.787
2020-04-22,Saxony,2020-04-22,SN,20.0,4273,871.0,0.49,0.008,67.0,5.0,122,0.123,16.564
2020-04-23,Saxony,2020-04-23,SN,54.0,4327,762.0,1.324,0.024,66.0,5.0,127,0.123,17.257
2020-04-24,Saxony,2020-04-24,SN,50.0,4377,777.0,1.226,0.023,43.0,8.0,135,0.196,11.347
2020-04-25,Saxony,2020-04-25,SN,29.0,4406,751.0,0.711,0.014,35.0,6.0,141,0.147,15.94
2020-04-26,Saxony,2020-04-26,SN,22.0,4428,677.0,0.539,0.012,46.0,6.0,147,0.147,16.633
2020-04-27,Saxony,2020-04-27,SN,30.0,4458,639.0,0.736,0.018,51.0,0.0,147,0.0,100.0
2020-04-28,Saxony,2020-04-28,SN,32.0,4490,535.0,0.785,0.021,43.0,1.0,148,0.025,100.0
2020-04-29,Saxony,2020-04-29,SN,19.0,4509,461.0,0.466,0.013,41.0,5.0,153,0.123,20.862
2020-04-30,Saxony,2020-04-30,SN,52.0,4561,421.0,1.275,0.038,41.0,3.0,156,0.074,35.696
2020-05-01,Saxony,2020-05-01,SN,31.0,4592,402.0,0.76,0.024,30.0,6.0,162,0.147,18.366
2020-05-02,Saxony,2020-05-02,SN,25.0,4617,388.0,0.613,0.021,28.0,1.0,163,0.025,100.0
2020-05-03,Saxony,2020-05-03,SN,79.0,4696,443.0,1.937,0.075,26.0,2.0,165,0.049,56.837
2020-05-04,Saxony,2020-05-04,SN,6.0,4702,429.0,0.147,0.005,38.0,2.0,167,0.049,57.53
2020-05-05,Saxony,2020-05-05,SN,43.0,4745,418.0,1.054,0.041,57.0,4.0,171,0.098,29.284
2020-05-06,Saxony,2020-05-06,SN,39.0,4784,407.0,0.956,0.039,38.0,6.0,177,0.147,20.099
2020-05-07,Saxony,2020-05-07,SN,52.0,4836,430.0,1.275,0.054,17.0,4.0,181,0.098,31.017
2020-05-08,Saxony,2020-05-08,SN,3.0,4839,411.0,0.074,0.003,36.0,3.0,184,0.074,42.166
2020-05-09,Saxony,2020-05-09,SN,34.0,4873,415.0,0.834,0.043,57.0,2.0,186,0.049,64.116
2020-05-10,Saxony,2020-05-10,SN,13.0,4886,396.0,0.319,0.018,43.0,1.0,187,0.025,100.0
2020-05-11,Saxony,2020-05-11,SN,29.0,4915,406.0,0.711,0.042,28.0,0.0,187,0.0,100.0
2020-05-12,Saxony,2020-05-12,SN,32.0,4947,386.0,0.785,0.047,22.0,3.0,190,0.074,43.552
2020-05-13,Saxony,2020-05-13,SN,15.0,4962,370.0,0.368,0.022,20.0,1.0,191,0.025,100.0
2020-05-14,Saxony,2020-05-14,SN,69.0,5031,414.0,1.692,0.1,22.0,4.0,195,0.098,33.443
2020-05-15,Saxony,2020-05-15,SN,30.0,5061,365.0,0.736,0.043,16.0,0.0,195,0.0,100.0
2020-05-16,Saxony,2020-05-16,SN,28.0,5089,387.0,0.687,0.041,14.0,2.0,197,0.049,67.928
2020-05-17,Saxony,2020-05-17,SN,26.0,5115,370.0,0.638,0.038,17.0,-1.0,196,-0.025,0.0
2020-03-18,Saarland,2020-03-18,SL,,88,,,,,,0,,0.0
2020-03-19,Saarland,2020-03-19,SL,11.0,99,,1.111,,,0.0,0,0.0,0.0
2020-03-20,Saarland,2020-03-20,SL,47.0,146,,4.745,,0.0,0.0,0,0.0,0.0
2020-03-21,Saarland,2020-03-21,SL,41.0,187,,4.139,,0.0,0.0,0,0.0,0.0
2020-03-22,Saarland,2020-03-22,SL,0.0,187,,0.0,,0.0,0.0,0,0.0,0.0
2020-03-23,Saarland,2020-03-23,SL,13.0,200,,1.312,,0.0,0.0,0,0.0,0.0
2020-03-24,Saarland,2020-03-24,SL,137.0,337,,13.831,,0.0,1.0,1,0.101,0.0
2020-03-25,Saarland,2020-03-25,SL,66.0,403,,6.663,,0.0,-1.0,0,-0.101,0.0
2020-03-26,Saarland,2020-03-26,SL,30.0,433,,3.029,,0.0,2.0,2,0.202,0.0
2020-03-27,Saarland,2020-03-27,SL,72.0,505,,7.269,,0.0,0.0,2,0.0,100.0
2020-03-28,Saarland,2020-03-28,SL,45.0,550,,4.543,,0.0,0.0,2,0.0,100.0
2020-03-29,Saarland,2020-03-29,SL,10.0,560,,1.01,,0.0,0.0,2,0.0,100.0
2020-03-30,Saarland,2020-03-30,SL,146.0,706,618.0,14.74,,0.0,5.0,7,0.505,0.553
2020-03-31,Saarland,2020-03-31,SL,76.0,782,683.0,7.673,,0.0,0.0,7,0.0,100.0
2020-04-01,Saarland,2020-04-01,SL,47.0,829,683.0,4.745,,0.0,1.0,8,0.101,5.191
2020-04-02,Saarland,2020-04-02,SL,191.0,1020,833.0,19.283,,0.0,3.0,11,0.303,2.177
2020-04-03,Saarland,2020-04-03,SL,59.0,1079,892.0,5.957,,0.0,1.0,12,0.101,7.966
2020-04-04,Saarland,2020-04-04,SL,186.0,1265,1065.0,18.778,,0.0,2.0,14,0.202,4.497
2020-04-05,Saarland,2020-04-05,SL,93.0,1358,1021.0,9.389,,0.0,0.0,14,0.0,100.0
2020-04-06,Saarland,2020-04-06,SL,125.0,1483,1080.0,12.62,,0.0,0.0,14,0.0,100.0
2020-04-07,Saarland,2020-04-07,SL,49.0,1532,1099.0,4.947,,0.0,2.0,16,0.202,5.191
2020-04-08,Saarland,2020-04-08,SL,105.0,1637,1132.0,10.601,,0.0,7.0,23,0.707,1.91
2020-04-09,Saarland,2020-04-09,SL,56.0,1693,1143.0,5.654,0.036,5.0,0.0,23,0.0,100.0
2020-04-10,Saarland,2020-04-10,SL,161.0,1854,1294.0,16.254,0.101,12.0,13.0,36,1.312,1.547
2020-04-11,Saarland,2020-04-11,SL,162.0,2016,1310.0,16.355,0.095,10.0,5.0,41,0.505,5.33
2020-04-12,Saarland,2020-04-12,SL,42.0,2058,1276.0,4.24,0.023,13.0,2.0,43,0.202,14.553
2020-04-13,Saarland,2020-04-13,SL,21.0,2079,1250.0,2.12,0.011,33.0,1.0,44,0.101,30.151
2020-04-14,Saarland,2020-04-14,SL,33.0,2112,1092.0,3.332,0.018,49.0,8.0,52,0.808,4.149
2020-04-15,Saarland,2020-04-15,SL,33.0,2145,1066.0,3.332,0.019,45.0,6.0,58,0.606,6.348
2020-04-16,Saarland,2020-04-16,SL,56.0,2201,936.0,5.654,0.032,34.0,13.0,71,1.312,3.427
2020-04-17,Saarland,2020-04-17,SL,53.0,2254,896.0,5.351,0.03,26.0,5.0,76,0.505,10.185
2020-04-18,Saarland,2020-04-18,SL,35.0,2289,806.0,3.534,0.02,26.0,10.0,86,1.01,5.607
2020-04-19,Saarland,2020-04-19,SL,14.0,2303,771.0,1.413,0.008,45.0,5.0,91,0.505,12.265
2020-04-20,Saarland,2020-04-20,SL,11.0,2314,677.0,1.111,0.006,77.0,0.0,91,0.0,100.0
2020-04-21,Saarland,2020-04-21,SL,14.0,2328,635.0,1.413,0.009,92.0,2.0,93,0.202,31.884
2020-04-22,Saarland,2020-04-22,SL,39.0,2367,513.0,3.937,0.025,72.0,4.0,97,0.404,16.46
2020-04-23,Saarland,2020-04-23,SL,28.0,2395,379.0,2.827,0.018,44.0,2.0,99,0.202,33.963
2020-04-24,Saarland,2020-04-24,SL,50.0,2445,387.0,5.048,0.036,31.0,6.0,105,0.606,11.78
2020-04-25,Saarland,2020-04-25,SL,23.0,2468,389.0,2.322,0.017,30.0,2.0,107,0.202,36.736
2020-04-26,Saarland,2020-04-26,SL,14.0,2482,370.0,1.413,0.012,41.0,0.0,107,0.0,100.0
2020-04-27,Saarland,2020-04-27,SL,21.0,2503,358.0,2.12,0.019,50.0,14.0,121,1.413,5.637
2020-04-28,Saarland,2020-04-28,SL,6.0,2509,308.0,0.606,0.006,59.0,2.0,123,0.202,42.281
2020-04-29,Saarland,2020-04-29,SL,5.0,2514,260.0,0.505,0.005,84.0,6.0,129,0.606,14.553
2020-04-30,Saarland,2020-04-30,SL,38.0,2552,263.0,3.836,0.043,79.0,2.0,131,0.202,45.054
2020-05-01,Saarland,2020-05-01,SL,29.0,2581,278.0,2.928,0.034,38.0,4.0,135,0.404,23.045
2020-05-02,Saarland,2020-05-02,SL,16.0,2597,283.0,1.615,0.022,22.0,0.0,135,0.0,100.0
2020-05-03,Saarland,2020-05-03,SL,8.0,2605,277.0,0.808,0.014,34.0,3.0,138,0.303,31.537
2020-05-04,Saarland,2020-05-04,SL,3.0,2608,241.0,0.303,0.005,58.0,1.0,139,0.101,96.0
2020-05-05,Saarland,2020-05-05,SL,10.0,2618,223.0,1.01,0.019,72.0,0.0,139,0.0,100.0
2020-05-06,Saarland,2020-05-06,SL,9.0,2627,182.0,0.909,0.018,53.0,2.0,141,0.202,48.52
2020-05-07,Saarland,2020-05-07,SL,28.0,2655,187.0,2.827,0.058,32.0,2.0,143,0.202,49.213
2020-05-08,Saarland,2020-05-08,SL,3.0,2658,176.0,0.303,0.007,41.0,-3.0,140,-0.303,0.0
2020-05-09,Saarland,2020-05-09,SL,2.0,2660,157.0,0.202,0.005,78.0,2.0,142,0.202,48.866
2020-05-10,Saarland,2020-05-10,SL,3.0,2663,154.0,0.303,0.008,97.0,0.0,142,0.0,100.0
2020-05-11,Saarland,2020-05-11,SL,2.0,2665,151.0,0.202,0.006,93.0,0.0,142,0.0,100.0
2020-05-12,Saarland,2020-05-12,SL,0.0,2665,113.0,0.0,0.0,97.0,2.0,144,0.202,49.559
2020-05-13,Saarland,2020-05-13,SL,2.0,2667,86.0,0.202,0.006,100.0,0.0,144,0.0,100.0
2020-05-14,Saarland,2020-05-14,SL,10.0,2677,80.0,1.01,0.033,80.0,1.0,145,0.101,100.0
2020-05-15,Saarland,2020-05-15,SL,7.0,2684,79.0,0.707,0.025,43.0,2.0,147,0.202,50.599
2020-05-16,Saarland,2020-05-16,SL,4.0,2688,80.0,0.404,0.017,30.0,2.0,149,0.202,51.292
2020-05-17,Saarland,2020-05-17,SL,8.0,2696,78.0,0.808,0.036,33.0,0.0,149,0.0,100.0
2020-03-18,Rhineland-Palatinate,2020-03-18,RP,,474,,,,,,0,,0.0
2020-03-19,Rhineland-Palatinate,2020-03-19,RP,163.0,637,,3.99,,,0.0,0,0.0,0.0
2020-03-20,Rhineland-Palatinate,2020-03-20,RP,164.0,801,,4.015,,0.0,1.0,1,0.024,0.0
2020-03-21,Rhineland-Palatinate,2020-03-21,RP,137.0,938,,3.354,,0.0,0.0,1,0.0,100.0
2020-03-22,Rhineland-Palatinate,2020-03-22,RP,115.0,1053,,2.815,,0.0,1.0,2,0.024,1.0
2020-03-23,Rhineland-Palatinate,2020-03-23,RP,124.0,1177,,3.036,,0.0,0.0,2,0.0,100.0
2020-03-24,Rhineland-Palatinate,2020-03-24,RP,193.0,1370,,4.725,,0.0,3.0,5,0.073,0.756
2020-03-25,Rhineland-Palatinate,2020-03-25,RP,221.0,1591,,5.41,,0.0,-5.0,0,-0.122,0.0
2020-03-26,Rhineland-Palatinate,2020-03-26,RP,225.0,1816,,5.508,,0.0,6.0,6,0.147,0.0
2020-03-27,Rhineland-Palatinate,2020-03-27,RP,155.0,1971,,3.795,,0.0,2.0,8,0.049,2.409
2020-03-28,Rhineland-Palatinate,2020-03-28,RP,241.0,2212,,5.9,,0.0,3.0,11,0.073,2.177
2020-03-29,Rhineland-Palatinate,2020-03-29,RP,184.0,2396,,4.505,,0.0,1.0,12,0.024,7.966
2020-03-30,Rhineland-Palatinate,2020-03-30,RP,188.0,2584,2110.0,4.602,,0.0,6.0,18,0.147,1.71
2020-03-31,Rhineland-Palatinate,2020-03-31,RP,142.0,2726,2089.0,3.476,,0.0,1.0,19,0.024,12.82
2020-04-01,Rhineland-Palatinate,2020-04-01,RP,173.0,2899,2098.0,4.235,,0.0,4.0,23,0.098,3.628
2020-04-02,Rhineland-Palatinate,2020-04-02,RP,233.0,3132,2194.0,5.704,,0.0,3.0,26,0.073,5.654
2020-04-03,Rhineland-Palatinate,2020-04-03,RP,230.0,3362,2309.0,5.631,,0.0,0.0,26,0.0,100.0
2020-04-04,Rhineland-Palatinate,2020-04-04,RP,142.0,3504,2327.0,3.476,,0.0,3.0,29,0.073,6.348
2020-04-05,Rhineland-Palatinate,2020-04-05,RP,159.0,3663,2293.0,3.892,,0.0,3.0,32,0.073,7.041
2020-04-06,Rhineland-Palatinate,2020-04-06,RP,219.0,3882,2291.0,5.361,,0.0,0.0,32,0.0,100.0
2020-04-07,Rhineland-Palatinate,2020-04-07,RP,110.0,3992,2176.0,2.693,,0.0,2.0,34,0.049,11.433
2020-04-08,Rhineland-Palatinate,2020-04-08,RP,156.0,4148,2177.0,3.819,,0.0,11.0,45,0.269,2.473
2020-04-09,Rhineland-Palatinate,2020-04-09,RP,188.0,4336,2124.0,4.602,0.051,3.0,5.0,50,0.122,6.579
2020-04-10,Rhineland-Palatinate,2020-04-10,RP,104.0,4440,2044.0,2.546,0.028,13.0,1.0,51,0.024,35.003
2020-04-11,Rhineland-Palatinate,2020-04-11,RP,182.0,4622,2038.0,4.456,0.05,20.0,8.0,59,0.196,4.757
2020-04-12,Rhineland-Palatinate,2020-04-12,RP,112.0,4734,2008.0,2.742,0.03,19.0,5.0,64,0.122,8.521
2020-04-13,Rhineland-Palatinate,2020-04-13,RP,76.0,4810,1911.0,1.861,0.021,24.0,4.0,68,0.098,11.433
2020-04-14,Rhineland-Palatinate,2020-04-14,RP,70.0,4880,1748.0,1.714,0.019,32.0,2.0,70,0.049,23.912
2020-04-15,Rhineland-Palatinate,2020-04-15,RP,124.0,5004,1642.0,3.036,0.035,32.0,7.0,77,0.171,7.272
2020-04-16,Rhineland-Palatinate,2020-04-16,RP,83.0,5087,1583.0,2.032,0.024,26.0,10.0,87,0.245,5.677
2020-04-17,Rhineland-Palatinate,2020-04-17,RP,124.0,5211,1548.0,3.036,0.038,24.0,5.0,92,0.122,12.404
2020-04-18,Rhineland-Palatinate,2020-04-18,RP,113.0,5324,1442.0,2.766,0.035,22.0,7.0,99,0.171,9.452
2020-04-19,Rhineland-Palatinate,2020-04-19,RP,108.0,5432,1440.0,2.644,0.035,20.0,7.0,106,0.171,10.146
2020-04-20,Rhineland-Palatinate,2020-04-20,RP,91.0,5523,1375.0,2.228,0.03,21.0,1.0,107,0.024,73.82
2020-04-21,Rhineland-Palatinate,2020-04-21,RP,38.0,5561,1225.0,0.93,0.013,30.0,9.0,116,0.22,8.583
2020-04-22,Rhineland-Palatinate,2020-04-22,RP,32.0,5593,1153.0,0.783,0.011,48.0,6.0,122,0.147,13.744
2020-04-23,Rhineland-Palatinate,2020-04-23,RP,50.0,5643,1021.0,1.224,0.019,54.0,9.0,131,0.22,9.738
2020-04-24,Rhineland-Palatinate,2020-04-24,RP,88.0,5731,997.0,2.154,0.035,39.0,5.0,136,0.122,18.505
2020-04-25,Rhineland-Palatinate,2020-04-25,RP,36.0,5767,957.0,0.881,0.015,31.0,2.0,138,0.049,47.48
2020-04-26,Rhineland-Palatinate,2020-04-26,RP,68.0,5835,955.0,1.665,0.03,34.0,9.0,147,0.22,10.971
2020-04-27,Rhineland-Palatinate,2020-04-27,RP,44.0,5879,875.0,1.077,0.02,32.0,5.0,152,0.122,20.723
2020-04-28,Rhineland-Palatinate,2020-04-28,RP,49.0,5928,841.0,1.2,0.025,30.0,5.0,157,0.122,21.416
2020-04-29,Rhineland-Palatinate,2020-04-29,RP,54.0,5982,771.0,1.322,0.028,29.0,4.0,161,0.098,27.551
2020-04-30,Rhineland-Palatinate,2020-04-30,RP,47.0,6029,705.0,1.151,0.026,27.0,5.0,166,0.122,22.664
2020-05-01,Rhineland-Palatinate,2020-05-01,RP,57.0,6086,654.0,1.395,0.034,25.0,6.0,172,0.147,19.522
2020-05-02,Rhineland-Palatinate,2020-05-02,RP,13.0,6099,576.0,0.318,0.008,39.0,1.0,173,0.024,100.0
2020-05-03,Rhineland-Palatinate,2020-05-03,RP,34.0,6133,572.0,0.832,0.023,57.0,3.0,176,0.073,40.317
2020-05-04,Rhineland-Palatinate,2020-05-04,RP,17.0,6150,557.0,0.416,0.012,52.0,1.0,177,0.024,100.0
2020-05-05,Rhineland-Palatinate,2020-05-05,RP,10.0,6160,517.0,0.245,0.007,60.0,5.0,182,0.122,24.882
2020-05-06,Rhineland-Palatinate,2020-05-06,RP,31.0,6191,460.0,0.759,0.024,68.0,5.0,187,0.122,25.576
2020-05-07,Rhineland-Palatinate,2020-05-07,RP,22.0,6213,446.0,0.539,0.019,47.0,2.0,189,0.049,65.155
2020-05-08,Rhineland-Palatinate,2020-05-08,RP,28.0,6241,406.0,0.685,0.025,33.0,3.0,192,0.073,44.014
2020-05-09,Rhineland-Palatinate,2020-05-09,RP,41.0,6282,403.0,1.004,0.04,28.0,3.0,195,0.073,44.707
2020-05-10,Rhineland-Palatinate,2020-05-10,RP,9.0,6291,363.0,0.22,0.009,34.0,0.0,195,0.0,100.0
2020-05-11,Rhineland-Palatinate,2020-05-11,RP,22.0,6313,331.0,0.539,0.026,48.0,0.0,195,0.0,100.0
2020-05-12,Rhineland-Palatinate,2020-05-12,RP,42.0,6355,326.0,1.028,0.053,36.0,11.0,206,0.269,12.631
2020-05-13,Rhineland-Palatinate,2020-05-13,RP,5.0,6360,274.0,0.122,0.006,39.0,1.0,207,0.024,100.0
2020-05-14,Rhineland-Palatinate,2020-05-14,RP,22.0,6382,283.0,0.539,0.029,59.0,5.0,212,0.122,29.042
2020-05-15,Rhineland-Palatinate,2020-05-15,RP,31.0,6413,280.0,0.759,0.042,41.0,1.0,213,0.024,100.0
2020-05-16,Rhineland-Palatinate,2020-05-16,RP,36.0,6449,299.0,0.881,0.053,18.0,3.0,216,0.073,49.559
2020-05-17,Rhineland-Palatinate,2020-05-17,RP,0.0,6449,289.0,0.0,0.0,36.0,0.0,216,0.0,100.0
2020-03-18,North Rhine-Westphalia,2020-03-18,NW,,2372,,,,,,6,,0.0
2020-03-19,North Rhine-Westphalia,2020-03-19,NW,661.0,3033,,3.686,,,0.0,6,0.0,100.0
2020-03-20,North Rhine-Westphalia,2020-03-20,NW,464.0,3497,,2.587,,0.0,0.0,6,0.0,100.0
2020-03-21,North Rhine-Westphalia,2020-03-21,NW,45.0,3542,,0.251,,0.0,0.0,6,0.0,100.0
2020-03-22,North Rhine-Westphalia,2020-03-22,NW,3.0,3545,,0.017,,0.0,0.0,6,0.0,100.0
2020-03-23,North Rhine-Westphalia,2020-03-23,NW,2070.0,5615,,11.543,,0.0,22.0,28,0.123,0.45
2020-03-24,North Rhine-Westphalia,2020-03-24,NW,703.0,6318,,3.92,,0.0,5.0,33,0.028,4.219
2020-03-25,North Rhine-Westphalia,2020-03-25,NW,879.0,7197,,4.902,,0.0,-33.0,0,-0.184,0.0
2020-03-26,North Rhine-Westphalia,2020-03-26,NW,727.0,7924,,4.054,,0.0,53.0,53,0.296,0.0
2020-03-27,North Rhine-Westphalia,2020-03-27,NW,1311.0,9235,,7.311,,0.0,19.0,72,0.106,2.262
2020-03-28,North Rhine-Westphalia,2020-03-28,NW,1372.0,10607,,7.651,,0.0,8.0,80,0.045,6.579
2020-03-29,North Rhine-Westphalia,2020-03-29,NW,793.0,11400,,4.422,,0.0,18.0,98,0.1,3.416
2020-03-30,North Rhine-Westphalia,2020-03-30,NW,778.0,12178,9806.0,4.338,,0.0,3.0,101,0.017,22.988
2020-03-31,North Rhine-Westphalia,2020-03-31,NW,1047.0,13225,10192.0,5.838,,0.0,16.0,117,0.089,4.714
2020-04-01,North Rhine-Westphalia,2020-04-01,NW,1126.0,14351,10854.0,6.279,,0.0,17.0,134,0.095,5.109
2020-04-02,North Rhine-Westphalia,2020-04-02,NW,1076.0,15427,11885.0,6.0,,0.0,27.0,161,0.151,3.776
2020-04-03,North Rhine-Westphalia,2020-04-03,NW,1179.0,16606,13061.0,6.575,,0.0,17.0,178,0.095,6.905
2020-04-04,North Rhine-Westphalia,2020-04-04,NW,1279.0,17885,12270.0,7.132,,0.0,22.0,200,0.123,5.948
2020-04-05,North Rhine-Westphalia,2020-04-05,NW,850.0,18735,12417.0,4.74,,0.0,45.0,245,0.251,3.416
2020-04-06,North Rhine-Westphalia,2020-04-06,NW,649.0,19384,12187.0,3.619,,0.0,10.0,255,0.056,17.326
2020-04-07,North Rhine-Westphalia,2020-04-07,NW,836.0,20220,12296.0,4.662,,0.0,27.0,282,0.151,6.887
2020-04-08,North Rhine-Westphalia,2020-04-08,NW,709.0,20929,11694.0,3.954,,0.0,66.0,348,0.368,3.296
2020-04-09,North Rhine-Westphalia,2020-04-09,NW,1032.0,21961,11354.0,5.755,0.056,3.0,36.0,384,0.201,7.041
2020-04-10,North Rhine-Westphalia,2020-04-10,NW,1067.0,23028,11628.0,5.95,0.056,10.0,62.0,446,0.346,4.631
2020-04-11,North Rhine-Westphalia,2020-04-11,NW,616.0,23644,11466.0,3.435,0.032,15.0,26.0,472,0.145,12.233
